datetime,symbol,open,high,low,close
2023-11-05 00:00, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:01, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:02, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:03, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:04, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:05, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:06, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:07, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:08, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:09, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:10, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:11, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:12, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:13, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:14, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:15, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:16, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:17, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:18, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:19, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:20, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:21, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:22, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:23, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:24, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:25, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:26, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:27, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:28, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:29, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:30, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:31, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:32, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:33, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:34, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:35, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:36, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:37, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:38, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:39, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:40, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:41, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:42, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:43, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:44, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:45, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:46, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:47, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:48, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:49, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:50, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:51, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:52, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:53, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:54, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:55, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:56, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:57, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:58, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 00:59, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:00, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:01, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:02, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:03, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:04, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:05, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:06, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:07, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:08, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:09, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:10, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:11, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:12, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:13, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:14, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:15, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:16, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:17, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:18, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:19, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:20, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:21, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:22, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:23, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:24, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:25, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:26, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:27, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:28, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:29, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:30, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:31, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:32, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:33, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:34, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:35, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:36, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:37, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:38, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:39, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:40, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:41, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:42, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:43, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:44, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:45, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:46, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:47, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:48, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:49, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:50, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:51, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:52, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:53, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:54, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:55, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:56, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:57, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:58, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 01:59, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:00, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:01, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:02, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:03, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:04, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:05, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:06, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:07, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:08, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:09, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:10, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:11, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:12, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:13, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:14, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:15, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:16, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:17, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:18, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:19, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:20, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:21, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:22, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:23, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:24, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:25, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:26, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:27, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:28, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:29, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:30, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:31, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:32, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:33, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:34, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:35, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:36, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:37, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:38, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:39, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:40, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:41, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:42, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:43, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:44, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:45, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:46, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:47, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:48, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:49, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:50, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:51, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:52, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:53, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:54, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:55, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:56, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:57, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:58, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 02:59, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:00, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:01, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:02, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:03, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:04, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:05, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:06, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:07, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:08, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:09, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:10, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:11, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:12, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:13, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:14, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:15, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:16, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:17, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:18, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:19, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:20, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:21, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:22, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:23, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:24, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:25, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:26, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:27, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:28, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:29, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:30, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:31, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:32, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:33, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:34, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:35, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:36, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:37, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:38, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:39, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:40, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:41, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:42, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:43, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:44, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:45, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:46, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:47, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:48, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:49, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:50, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:51, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:52, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:53, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:54, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:55, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:56, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:57, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:58, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 03:59, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:00, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:01, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:02, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:03, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:04, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:05, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:06, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:07, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:08, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:09, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:10, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:11, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:12, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:13, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:14, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:15, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:16, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:17, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:18, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:19, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:20, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:21, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:22, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:23, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:24, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:25, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:26, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:27, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:28, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:29, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:30, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:31, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:32, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:33, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:34, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:35, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:36, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:37, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:38, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:39, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:40, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:41, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:42, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:43, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:44, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:45, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:46, USDJPY, 149.314, 149.314, 149.314, 149.314
