datetime,symbol,open,high,low,close
2023-11-05 04:47, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:48, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:49, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:50, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:51, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:52, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:53, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:54, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:55, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:56, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:57, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:58, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 04:59, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:00, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:01, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:02, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:03, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:04, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:05, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:06, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:07, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:08, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:09, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:10, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:11, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:12, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:13, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:14, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:15, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:16, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:17, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:18, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:19, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:20, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:21, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:22, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:23, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:24, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:25, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:26, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:27, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:28, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:29, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:30, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:31, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:32, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:33, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:34, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:35, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:36, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:37, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:38, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:39, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:40, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:41, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:42, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:43, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:44, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:45, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:46, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:47, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:48, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:49, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:50, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:51, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:52, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:53, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:54, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:55, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:56, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:57, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:58, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 05:59, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:00, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:01, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:02, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:03, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:04, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:05, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:06, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:07, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:08, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:09, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:10, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:11, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:12, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:13, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:14, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:15, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:16, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:17, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:18, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:19, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:20, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:21, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:22, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:23, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:24, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:25, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:26, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:27, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:28, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:29, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:30, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:31, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:32, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:33, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:34, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:35, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:36, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:37, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:38, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:39, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:40, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:41, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:42, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:43, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:44, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:45, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:46, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:47, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:48, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:49, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:50, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:51, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:52, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:53, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:54, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:55, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:56, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:57, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:58, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 06:59, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:00, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:01, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:02, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:03, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:04, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:05, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:06, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:07, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:08, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:09, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:10, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:11, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:12, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:13, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:14, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:15, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:16, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:17, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:18, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:19, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:20, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:21, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:22, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:23, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:24, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:25, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:26, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:27, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:28, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:29, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:30, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:31, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:32, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:33, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:34, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:35, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:36, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:37, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:38, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:39, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:40, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:41, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:42, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:43, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:44, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:45, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:46, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:47, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:48, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:49, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:50, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:51, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:52, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:53, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:54, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:55, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:56, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:57, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:58, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 07:59, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:00, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:01, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:02, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:03, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:04, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:05, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:06, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:07, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:08, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:09, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:10, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:11, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:12, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:13, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:14, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:15, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:16, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:17, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:18, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:19, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:20, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:21, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:22, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:23, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:24, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:25, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:26, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:27, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:28, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:29, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:30, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:31, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:32, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:33, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:34, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:35, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:36, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:37, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:38, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:39, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:40, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:41, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:42, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:43, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:44, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:45, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:46, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:47, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:48, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:49, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:50, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:51, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:52, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:53, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:54, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:55, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:56, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:57, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:58, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 08:59, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:00, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:01, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:02, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:03, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:04, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:05, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:06, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:07, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:08, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:09, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:10, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:11, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:12, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:13, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:14, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:15, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:16, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:17, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:18, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:19, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:20, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:21, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:22, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:23, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:24, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:25, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:26, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:27, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:28, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:29, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:30, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:31, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:32, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:33, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:34, USDJPY, 149.314, 149.314, 149.314, 149.314
