datetime,symbol,open,high,low,close
2023-11-05 09:35, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:36, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:37, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:38, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:39, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:40, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:41, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:42, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:43, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:44, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:45, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:46, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:47, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:48, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:49, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:50, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:51, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:52, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:53, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:54, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:55, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:56, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:57, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:58, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 09:59, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:00, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:01, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:02, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:03, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:04, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:05, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:06, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:07, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:08, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:09, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:10, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:11, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:12, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:13, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:14, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:15, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:16, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:17, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:18, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:19, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:20, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:21, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:22, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:23, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:24, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:25, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:26, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:27, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:28, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:29, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:30, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:31, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:32, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:33, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:34, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:35, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:36, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:37, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:38, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:39, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:40, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:41, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:42, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:43, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:44, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:45, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:46, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:47, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:48, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:49, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:50, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:51, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:52, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:53, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:54, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:55, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:56, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:57, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:58, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 10:59, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:00, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:01, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:02, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:03, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:04, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:05, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:06, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:07, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:08, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:09, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:10, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:11, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:12, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:13, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:14, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:15, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:16, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:17, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:18, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:19, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:20, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:21, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:22, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:23, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:24, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:25, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:26, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:27, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:28, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:29, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:30, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:31, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:32, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:33, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:34, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:35, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:36, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:37, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:38, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:39, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:40, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:41, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:42, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:43, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:44, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:45, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:46, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:47, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:48, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:49, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:50, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:51, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:52, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:53, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:54, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:55, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:56, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:57, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:58, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 11:59, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:00, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:01, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:02, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:03, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:04, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:05, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:06, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:07, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:08, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:09, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:10, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:11, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:12, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:13, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:14, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:15, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:16, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:17, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:18, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:19, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:20, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:21, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:22, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:23, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:24, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:25, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:26, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:27, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:28, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:29, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:30, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:31, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:32, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:33, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:34, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:35, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:36, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:37, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:38, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:39, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:40, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:41, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:42, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:43, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:44, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:45, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:46, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:47, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:48, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:49, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:50, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:51, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:52, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:53, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:54, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:55, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:56, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:57, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:58, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 12:59, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:00, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:01, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:02, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:03, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:04, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:05, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:06, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:07, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:08, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:09, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:10, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:11, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:12, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:13, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:14, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:15, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:16, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:17, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:18, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:19, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:20, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:21, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:22, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:23, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:24, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:25, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:26, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:27, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:28, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:29, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:30, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:31, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:32, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:33, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:34, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:35, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:36, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:37, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:38, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:39, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:40, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:41, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:42, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:43, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:44, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:45, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:46, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:47, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:48, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:49, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:50, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:51, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:52, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:53, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:54, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:55, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:56, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:57, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:58, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 13:59, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 14:00, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 14:01, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 14:02, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 14:03, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 14:04, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 14:05, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 14:06, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 14:07, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 14:08, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 14:09, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 14:10, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 14:11, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 14:12, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 14:13, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 14:14, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 14:15, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 14:16, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 14:17, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 14:18, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 14:19, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 14:20, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 14:21, USDJPY, 149.314, 149.314, 149.314, 149.314
2023-11-05 14:22, USDJPY, 149.314, 149.314, 149.314, 149.314
